date;1. open;2. high;3. low;4. close;5. volume
2020-02-05 10:07:00;323.27;323.47;323.07;323.31;119983.0
2020-02-05 10:06:00;322.86;323.37;322.76;323.27;112132.0
2020-02-05 10:05:00;323.1296;323.2;322.709;322.88;91012.0
2020-02-05 10:04:00;323.27;323.31;323.05;323.07;88062.0
2020-02-05 10:03:00;323.0826;323.27;322.96;323.2698;95852.0
2020-02-05 10:02:00;323.19;323.23;322.86;323.07;70704.0
2020-02-05 10:01:00;323.0;323.19;322.85;323.18;144003.0
2020-02-05 10:00:00;322.68;323.13;322.64;323.0;76348.0
2020-02-05 09:59:00;322.94;323.1;322.4;322.66;76098.0
2020-02-05 09:58:00;323.12;323.21;322.8937;322.9232;81116.0
2020-02-05 09:57:00;322.7799;323.14;322.7765;323.14;130231.0
2020-02-05 09:56:00;322.6285;323.0227;322.595;322.6485;138423.0
2020-02-05 09:55:00;323.11;323.11;322.49;322.59;99920.0
2020-02-05 09:54:00;322.83;323.35;322.8;323.1267;0.0
2020-02-05 09:53:00;322.72;322.72;322.5198;322.5198;69062.0
2020-02-05 09:52:00;322.8;322.85;322.7218;322.85;140398.0
2020-02-05 09:51:00;323.35;323.35;322.8168;322.8168;181573.0
2020-02-05 09:50:00;323.17;323.3588;323.17;323.3588;154738.0
2020-02-05 09:49:00;322.99;323.3;322.99;323.3;211560.0
2020-02-05 09:48:00;322.82;323.09;322.82;323.09;162889.0
2020-02-05 09:47:00;322.2115;322.67;322.2115;322.67;150635.0
2020-02-05 09:46:00;321.36;322.22;321.36;322.22;201068.0
2020-02-05 09:45:00;321.1338;321.43;321.1338;321.43;126728.0
2020-02-05 09:44:00;321.365;321.49;321.1723;321.1723;196753.0
2020-02-05 09:43:00;321.07;321.4294;320.95;321.4294;186446.0
2020-02-05 09:42:00;321.56;321.56;321.1576;321.1576;159141.0
2020-02-05 09:41:00;321.66;321.66;321.54;321.54;147189.0
2020-02-05 09:40:00;321.92;321.92;321.8;321.8;179823.0
2020-02-05 09:39:00;322.03;322.24;322.03;322.0572;214032.0
2020-02-05 09:38:00;322.66;322.66;322.03;322.03;214575.0
2020-02-05 09:37:00;323.04;323.04;322.8;322.8;190519.0
2020-02-05 09:36:00;323.78;323.78;323.113;323.113;221518.0
2020-02-05 09:35:00;323.8884;323.8884;323.8129;323.8129;174332.0
